JASM Light 16 2.3

Started: 05/15/19
Last worked on: 08/07/20


This is like JASM Light Extended, but with 16 bits. Instead of having a single 8 bit data register to hold the
instruction data, there are 2x8 bit data registers. This means the computer, while stll being 8-bit, can still access
64 kilobytes of memory / storage



Instructions:

000 NOP ---   No operation.
167 JPEO add  Jumps to "add" if register A = register B using one one data register.
168 JPGO add  Jumps to "add" if register A > register B using one one data register.
169 JPLO add  Jumps to "add" if register A < register B using one one data register.
170 JNEO add  umps to "add" if register A != register B using one one data register.
171 JGEO add  Jumps to "add" if register A >= register B using one one data register.
172 JLEO add  Jumps to "add" if register A <= register B using one one data register.
173 JAZO add  Jumps to "add" if register A = 0 using one data register.
174 JANO add  Jumps to "add" if register A != 0 using one data register.
175 JCZO add  Jumps to "add" if register C = 0 using one register.
176 JCNO add  Jumps to "add" if register C != 0 using one data register.
018 STP ---   Stops execution.



Names:

NOP:  No operation
STA:  Store A
STB:  Store B
STD:  Store D
RDA:  Read A
RDB:  Read B
RDD:  Read D
RAB:  Read A both
RBB:  Read B both
WTA:  Write A
WTB:  Write B
WTC:  Write C
WTD:  Write D
WAB:  Write A both
WBB:  Write B both
WCB:  Write C both
CRA:  Cache read A
CRB:  Cache read B
CRD:  Cache read D
CWA:  Cache write A
CWB:  Cache write B
CWC:  Cache write C
CWD:  Cache write D
MCA:  Move C to A (or move C A)
MCB:  Move C to B (or move C B)
MCD:  Move C to D (or move C D)
MAD:  Move A to D (or move A D)
MBD:  Move B to D (or move B D)
MDA:  Move D to A (or move D A)
MDB:  Move D to B (or move D B)
ADD:  Add
SUB:  Subtract
INA:  Increment A (or increment)
DCA:  Decrement A (or decrement)
SLA:  Shift left A (or shift left)
SRA:  Shift right A (or shift right)
AND:  And
ORR:  Or
NOT:  Not
XOR:  X-or
JMP:  Jump
JPE:  Jump if equal (or jump equal)
JPG:  Jump if greater than (or jump greater)
JPL:  Jump if less than (or jump less)
JNE:  Jump if not equal (or jump not equal)
JGE:  Jump if greater than or equal (or jump greater equal)
JLE:  Jump if less than or equal (or jump less equal)
JAZ:  Jump if A is zero (or jump A zero)
JAN:  Jump if A is not zero (or jump A not zero)
JCZ:  Jump if C is zero (or jump C zero)
JCN:  Jump if C is not zero (or jump C not zero)
JMPO: Jump with one byte (or jump one, or B-jump ((single) byte jump))
JPEO: Jump if equal with one byte (or jump equal one)
JPGO: Jump if greater than with one byte (or jump greater one)
JPLO: Jump if less than with one byte (or jump less one)
JNEO: Jump if not equal with one byte (or jump not equal one)
JGEO: Jump if greater than or equal with one byte (or jump greater equal one)
JLEO: Jump if less than or equal with one byte (or jump less equal one)
JAZO: Jump if A is zero with one byte (or jump A zero one)
JANO: Jump if A is not zero with one byte (or jump A not zero one)
JCZO: Jump if C is zero with one byte (or jump C zero one)
JCNO: Jump if C is not zero with one byte (or jump C not zero one)
STP:  Stop





The idea behind this is that all the instructions that take 1 byte have a zero as the last digit and all the
instructions that take 2 bytes have a one as the last digit.



1 byte instructions:

000 NOP
001 MCA
002 MCB
003 MCD
004 MAD
005 MBD
006 MDA
007 MDB
008 ADD
009 SUB
010 INA
011 DCA
012 SLA
013 SRA
014 AND
015 ORR
016 NOT
017 XOR
018 STP



2 byte instructions:

128 STA
129 STB
130 STD
131 RDA
132 RDB
133 RDD
134 RAB
135 RBB
136 WTA
137 WTB
138 WTC
139 WTD
140 WAB
141 WBB
142 WCB
143 CRA
144 CRB
145 CRD
146 CWA
147 CWB
148 CWC
149 CWD
150 OUT
151 OTB
152 OTN
153 INP
154 INB
155 JMP
156 JPE
157 JPG
158 JPL
159 JNE
160 JGE
161 JLE
162 JAZ
163 JAN
164 JCZ
165 JCN
166 JMPO
167 JPEO
168 JPGO
169 JPLO
170 JNEO
171 JGEO
172 JLEO
173 JAZO
174 JANO
175 JCZO
176 JCNO
